135;128;5278;4327;5261;75;275
136;128;6654;4102;6610;0;2065
137;128;4206;4198;2107;369;2107
138;128;6572;4773;6549;569;4690
139;128;4836;4824;4689;595;4705
140;128;6457;6440;6371;2142;6371
141;128;6346;4267;6330;75;275
142;128;5230;4357;5222;43;2415
143;128;5102;4424;5076;205;2414
144;128;3289;3237;1107;115;974
145;128;6263;5931;5608;218;5610
146;128;5540;4328;5343;218;275
147;128;6655;4460;6610;0;2472
148;128;6573;4774;6549;584;4690
149;128;6300;5926;5608;496;5610
150;128;5577;4323;5343;496;275
151;128;6354;4261;6330;339;275
152;128;3286;3228;1107;88;974
153;128;6249;6205;5608;158;5817
154;128;5526;5093;5343;158;5077
155;128;6586;4779;6549;1434;4690
156;128;5302;4813;5261;211;4702
157;128;6656;4089;6610;0;2065
158;128;6657;3192;6610;0;974
159;128;5002;4999;4874;580;4874
160;128;5242;4368;5222;224;2415
161;128;5240;4365;5222;195;2415
162;128;6545;4301;6526;156;275
163;128;4835;4825;4689;575;4705
164;128;6293;5936;5608;461;5610
165;128;5570;4333;5343;461;275
166;128;6501;5292;6496;57;5261
167;128;3957;3938;1995;292;1995
168;128;6258;5923;5608;197;5610
169;128;5535;4320;5343;197;275
170;128;6245;5916;5608;146;5610
171;128;5522;4313;5343;146;275
172;128;6658;3155;6610;0;984
173;128;6659;3497;6610;0;1398
174;128;6463;4291;6371;2828;275
175;128;5112;4433;5076;841;2414
176;128;6660;2738;6622;0;701
177;128;5105;4421;5076;413;2414
178;128;6250;5918;5608;168;5610
179;128;5527;4315;5343;168;275
180;128;6661;3475;6610;0;1398
181;128;5059;4305;5047;31;275
182;128;6494;6483;6469;1355;6469
183;128;6662;2734;6622;0;701
184;128;2856;3418;837;301;583
185;128;6279;5917;5608;274;5610
186;128;5556;4314;5343;274;275
187;128;4830;4826;4689;269;4705
188;128;6663;4013;6610;0;1995
189;128;6365;4454;6330;543;2465
190;128;6664;3448;6610;0;583
191;128;5003;4277;4874;734;275
192;128;6497;4336;6496;25;275
193;128;6665;4084;6610;0;2065
194;128;6666;3201;6610;0;974
195;128;6462;6438;6371;2664;6371
196;128;4685;4461;4479;304;271
197;128;2745;2725;701;484;701
198;128;5313;4808;5261;447;4702
199;128;6667;3176;6610;0;974
200;128;6668;3939;6610;0;1995
201;128;6252;5914;5608;178;5610
202;128;5529;4311;5343;178;275
203;128;3327;3319;1111;216;1111
204;128;5233;4359;5222;86;2415
205;128;6296;6043;5608;475;5746
206;128;5573;4418;5343;475;2414
207;128;5301;4806;5261;207;4702
208;128;4833;5486;4689;405;5343
209;128;6455;6437;6371;1761;6371
210;128;6669;5909;6615;0;5610
211;128;6669;4306;6617;0;275
212;128;6669;3500;6610;0;1398
213;128;6458;4271;6371;2235;275
214;128;6544;4300;6526;150;275
215;128;5100;4419;5076;76;2414
216;128;6486;6478;6469;284;6469
217;128;5422;5287;5347;187;5262
218;128;6670;3307;6610;0;1111
219;128;6367;4292;6330;678;275
220;128;6671;3420;6610;0;583
221;128;6607;4289;6592;337;275
222;128;6570;4772;6549;543;4690
223;128;5247;5228;5222;318;5222
224;128;5326;5296;5261;844;5261
225;128;5046;4282;4874;1210;275
226;128;5277;6578;5261;74;6549
227;128;4829;4827;4689;45;4705
228;128;6351;4254;6330;260;275
229;128;6672;4232;6610;0;2344
230;128;6673;3203;6610;0;974
231;128;6456;6436;6371;1870;6371
232;128;6674;3175;6610;0;974
233;128;5260;5249;5248;200;5248
234;128;6446;6432;6371;454;6371
235;128;6675;4247;6610;0;2391
236;128;5008;5488;4874;976;5343
237;128;6676;2737;6622;0;701
238;128;6464;4449;6371;2935;2465
239;128;4163;4162;2073;1260;2073
240;128;6677;6466;0;0;6371
241;128;6677;3860;6610;0;1398
242;128;6516;4862;6506;68;4838
243;128;6678;6465;0;0;6371
244;128;6678;5340;0;0;5261
245;128;6678;4019;6610;0;1995
246;128;6298;5925;5608;486;5610
247;128;5575;4322;5343;486;275
248;128;2601;2598;678;56;678
249;128;6280;5929;5608;278;5610
250;128;5557;4326;5343;278;275
251;128;5235;4361;5222;128;2415
252;128;5229;4372;5222;37;2415
253;128;5101;4420;5076;135;2414
254;128;2600;2597;678;50;678
255;128;6679;3305;6610;0;1111
256;128;6353;4257;6330;322;275
257;128;2741;5044;701;454;4874
258;128;2741;2709;701;454;701
259;128;3955;3936;1995;278;1995
260;128;6345;4269;6330;60;275
261;128;6680;2739;6622;0;701
262;128;3281;3221;1107;44;974
263;128;6681;3156;6610;0;984
264;128;6682;3188;6610;0;974
265;128;4468;4466;271;123;271
266;128;6441;4456;6371;151;2465
267;128;6568;4787;6549;424;4690
268;128;6297;6042;5608;481;5746
269;128;5574;4417;5343;481;2414
270;128;6244;5911;5608;141;5610
271;128;5521;4308;5343;141;275
272;128;2742;2715;701;461;701
273;128;5104;4422;5076;339;2414
274;128;5073;5290;5047;539;5261
275;128;5073;4762;5047;539;4690
276;128;6303;6222;5608;536;5608
277;128;5580;5499;5343;536;5343
278;128;6270;5934;5608;238;5610
279;128;5547;4331;5343;238;275
280;128;6683;3482;6610;0;1398
281;128;6510;4854;6506;39;4838
282;128;5335;5299;5261;1743;5261
283;128;2743;2710;701;468;701
284;128;4477;5035;271;232;4905
285;128;6684;2740;6622;0;701
286;128;2750;2714;701;524;701
287;128;5070;4761;5047;449;4690
288;128;3284;3223;1107;70;974
289;128;5108;4423;5076;629;2414
290;128;2748;2716;701;510;701
291;128;6590;4335;6589;28;275
292;128;6524;5489;6506;543;5343
293;128;6295;6040;5608;471;5746
294;128;5572;4415;5343;471;2414
295;128;6685;3153;6610;0;984
296;128;6291;5935;5608;453;5610
297;128;5568;4332;5343;453;275
298;128;6686;3461;6642;0;1252
299;128;6325;6217;5608;2923;5608
300;128;5603;5494;5343;2923;5343
301;128;6495;6484;6469;1450;6469
302;128;6502;5294;6496;71;5261
303;128;6605;4288;6592;159;275
304;128;6521;6507;6506;410;6506
305;128;6254;5919;5608;187;5610
306;128;5531;4316;5343;187;275
307;128;6687;4079;6610;0;2065
308;128;6688;6397;6610;0;6372
309;128;6294;5937;5608;465;5610
310;128;5571;4334;5343;465;275
311;128;6352;4258;6330;314;275
312;128;6689;3471;6610;0;1398
313;128;6255;5920;5608;188;5610
314;128;5532;4317;5343;188;275
315;128;6690;5031;6610;0;4905
316;128;6515;4859;6506;60;4838
317;128;6691;3238;6610;0;974
318;128;5234;4360;5222;121;2415
319;128;6253;5915;5608;183;5610
320;128;5530;4312;5343;183;275
321;128;6582;4781;6549;993;4690
322;128;6692;4956;6610;0;4875
323;128;6693;3241;6610;0;974
324;128;5307;4816;5261;231;4702
325;128;5244;5227;5222;252;5222
326;128;6608;6603;6592;372;6592
327;128;6694;3496;6610;0;1398
328;128;6695;4077;6610;0;2065
329;128;3101;3090;984;246;984
330;128;3101;3072;984;246;974
331;128;6696;3233;6610;0;974
332;128;5333;5300;5261;1421;5261
333;128;6499;5485;6496;37;5343
334;128;6606;4290;6592;318;275
335;128;6697;3258;6610;0;974
336;128;6698;4016;6610;0;1995
337;128;6357;4259;6330;388;275
338;128;2746;2726;701;492;701
339;128;6699;4080;6610;0;2065
340;128;4152;4151;2073;1123;2073
341;128;2747;2711;701;503;701
342;128;6577;4776;6549;702;4690
343;128;5339;4812;5261;1987;4702
344;128;5094;4435;5076;39;2414
345;128;5328;4814;5261;897;4702
346;128;6319;6221;5608;2642;5608
347;128;5596;5498;5343;2642;5343
348;128;6467;4447;6371;3016;2465
349;128;6700;3942;6610;0;1995
350;128;6701;2732;6622;0;701
351;128;5338;4811;5261;1960;4702
352;128;6505;4828;6496;98;4689
353;128;6360;4265;6330;457;275
354;128;6702;3474;6610;0;1398
355;128;6476;4338;6469;58;275
356;128;4831;4823;4689;368;4705
357;128;5109;4426;5076;756;2414
358;128;6703;3491;6610;0;1398
359;128;6327;6215;5608;2982;5608
360;128;5605;5492;5343;2982;5343
361;128;3280;3204;1107;36;974
362;128;6704;4201;6610;0;2107
363;128;6491;6481;6469;1045;6469
364;128;6705;4954;6610;0;4875
365;128;2754;2751;658;117;658
366;128;3328;3320;1111;222;1111
367;128;6706;3185;6610;0;974
368;128;6579;4791;6549;846;4690
369;128;5134;4768;5117;280;4690
370;128;6707;3242;6610;0;974
371;128;3282;3224;1107;53;974
372;128;5061;4757;5047;48;4690
373;128;6708;4012;6610;0;1995
374;128;6547;4297;6526;174;275
375;128;6709;4005;6610;0;1995
376;128;6710;4086;6610;0;2065
377;128;5190;5186;5117;2231;5117
378;128;5006;4279;4874;887;275
379;128;5334;4807;5261;1485;4702
380;128;4872;4286;4837;570;275
381;128;6348;4260;6330;165;275
382;128;6711;2878;6610;0;778
383;128;5062;4759;5047;58;4690
384;128;5131;4769;5117;77;4690
385;128;5111;4432;5076;791;2414
386;128;6712;5841;6615;0;5701
387;128;6712;3865;6617;0;1813
388;128;6350;4253;6330;227;275
389;128;6366;4455;6330;557;2465
390;128;6513;4857;6506;51;4838
391;128;5001;5000;4874;420;4874
392;128;6563;4758;6549;143;4690
393;128;2749;2712;701;517;701
394;128;5558;6581;5343;282;6549
395;128;6713;5032;6610;0;4905
396;128;5232;4358;5222;69;2415
397;128;6714;5840;6615;0;5701
398;128;6714;3864;6617;0;1813
399;128;5074;4765;5047;565;4690
400;128;6509;4853;6506;35;4838
401;128;5336;5298;5261;1802;5261
402;128;6520;4860;6506;360;4838
403;128;5072;5064;5047;514;5047
404;128;4156;4155;2073;1172;2073
405;128;5329;4815;5261;910;4702
406;128;4161;4160;2073;1232;2073
407;128;6715;3202;6610;0;974
408;128;3288;3230;1107;105;974
409;128;6511;4856;6506;43;4838
410;128;6716;3173;6610;0;974
411;128;4478;4450;271;266;2465
412;128;6309;5875;5608;848;5610
413;128;5586;4272;5343;848;275
414;128;6591;4337;6589;29;275
415;128;6356;4263;6330;365;275
416;128;6347;4270;6330;154;275
417;128;5189;4767;5117;2124;4690
418;128;5337;4809;5261;1868;4702
419;128;6449;6435;6371;1430;6371
420;128;3291;3262;1107;132;974
421;128;6717;2736;6622;0;701
422;128;6718;4112;6610;0;2065
423;128;6514;4858;6506;56;4838
424;128;6514;4416;6506;56;2414
425;128;3283;3222;1107;63;974
426;128;6719;2733;6622;0;701
427;128;6720;3510;6610;0;1398
428;128;6609;5491;6592;566;5343
429;128;6508;4852;6506;31;4838
430;128;5065;4771;5047;99;4690
431;128;6721;3473;6610;0;1398
432;128;6256;5913;5608;192;5610
433;128;5533;4310;5343;192;275
434;128;6363;4452;6330;497;2465
435;128;6722;4957;6610;0;4875
436;128;6723;5213;6610;0;974
437;128;6723;3215;6610;0;974
438;128;5191;4785;5117;2333;4690
439;128;5238;4364;5222;165;2415
440;128;6543;4299;6526;135;275
441;128;6251;5912;5608;173;5610
442;128;5528;4309;5343;173;275
443;128;4464;4273;271;40;275
444;128;6329;5859;5608;3081;5610
445;128;5607;4256;5343;3081;275
446;128;6724;3154;6610;0;984
447;128;6725;3946;6610;0;1995
448;128;6726;4042;6610;0;1995
449;128;6588;4778;6549;1477;4690
450;128;6512;4855;6506;47;4838
451;128;4686;4462;4479;709;271
452;128;4469;4275;271;142;275
453;128;6727;2892;6610;0;778
454;128;3285;3227;1107;79;974
455;128;4150;4149;2073;1070;2073
456;128;5342;4810;5261;2926;4702
457;128;6728;3150;6610;0;984
458;128;5067;4764;5047;197;4690
459;128;6584;4783;6549;1335;4690
460;128;6317;6218;5608;2401;5608
461;128;5594;5495;5343;2401;5343
462;128;6729;3184;6610;0;974
463;128;6730;4129;6610;0;2065
464;128;6731;5285;6622;0;5262
465;128;6732;3306;6610;0;1111
466;128;6733;5291;0;0;5261
467;128;6733;4074;6610;0;1995
468;128;6328;5858;5608;3034;5610
469;128;5606;4255;5343;3034;275
470;128;5237;4363;5222;158;2415
471;128;6734;2910;6610;0;778
472;128;5236;4362;5222;137;2415
473;128;6735;3432;6610;0;583
474;128;5181;5312;5117;1420;5261
475;128;6362;4451;6330;486;2465
476;128;6576;4780;6549;665;4690
477;128;6301;5928;5608;502;5610
478;128;5578;4325;5343;502;275
479;128;5114;5490;5076;987;5343
480;128;6736;4003;6610;0;1995
481;128;6546;4302;6526;166;275
482;128;6737;5839;6615;0;5701
483;128;6737;3863;6617;0;1813
484;128;5132;4770;5117;147;4690
485;128;4142;4141;2073;981;2073
486;128;6454;4459;6371;1719;2465
487;128;6565;4788;6549;162;4690
488;128;6490;6480;6469;933;6469
489;128;6738;2876;6610;0;778
490;128;6739;5476;6622;0;5345
491;128;6740;3235;6610;0;974
492;128;6461;6433;6371;2540;6371
493;128;6741;4006;6610;0;1995
494;128;6318;6219;5608;2571;5608
495;128;5595;5496;5343;2571;5343
496;128;6556;4790;6549;45;4690
497;128;6742;2877;6610;0;778
498;128;6587;5487;6549;1447;5343
499;128;2744;2713;701;475;701
500;128;6493;4434;6469;1144;2414
501;128;4159;4158;2073;1222;2073
502;128;6580;4789;6549;853;4690
503;128;6349;4252;6330;191;275
504;128;4467;4276;271;81;275
505;128;6320;6220;5608;2661;5608
506;128;5597;5497;5343;2661;5343
507;128;6743;4021;6610;0;1995
508;128;6364;4453;6330;512;2465
509;128;6447;6439;6371;1303;6371
510;128;6489;4428;6469;796;2414
511;128;4832;4339;4689;400;275
512;150001029;9;225;9;1;9
513;165;271;2354;271;178;2347
514;150001029;271;2474;271;216;2472
515;165;271;2401;271;168;275
516;165;271;2396;271;178;2391
517;165;271;978;271;178;591
518;165;271;978;271;168;591
519;150001029;271;2062;271;293;2059
520;165;271;2405;271;177;275
521;150001029;271;1994;271;213;275
522;150001029;271;1994;271;124;275
523;165;271;2405;271;53;275
524;165;271;364;271;75;275
525;165;271;2405;271;171;275
526;165;271;2397;271;171;2391
527;165;271;2405;271;168;275
528;165;271;364;271;28;275
529;150001029;271;2405;271;184;275
530;165;271;2081;271;42;2073
531;150001029;271;2401;271;185;275
532;165;271;2367;271;185;2344
533;165;271;2401;271;171;275
534;165;271;2396;271;171;2391
535;165;271;2354;271;185;2347
536;150001029;271;2062;271;279;2059
537;165;271;2397;271;53;2391
538;165;271;2474;271;216;2472
539;165;271;2401;271;178;275
540;150001029;271;364;271;28;275
541;150001029;271;2106;271;280;275
542;150001029;271;1994;271;214;275
543;165;271;2081;271;66;2073
544;165;271;978;271;53;591
545;165;271;2396;271;168;2391
546;150001029;271;978;271;171;591
547;165;271;2396;271;53;2391
548;165;271;2396;271;185;2391
549;165;271;2401;271;53;275
550;165;271;2367;271;53;2344
551;165;271;2397;271;185;2391
552;150001029;271;2405;271;171;275
553;150001029;271;1994;271;212;275
554;150001029;271;2405;271;168;275
555;150001029;271;2405;271;177;275
556;150001029;271;2401;271;53;275
557;165;271;2354;271;171;2347
558;165;271;1994;271;124;275
559;150001029;271;2405;271;53;275
560;165;271;2106;271;280;275
561;165;271;2367;271;178;2344
562;165;271;1994;271;125;275
563;150001029;271;978;271;178;591
564;165;271;2062;271;293;2059
565;150001029;271;2401;271;178;275
566;165;271;1994;271;123;275
567;150001029;271;2081;271;42;2073
568;150001029;271;1994;271;125;275
569;165;271;364;271;29;275
570;150001029;271;364;271;75;275
571;165;271;2354;271;168;2347
572;165;271;2401;271;185;275
573;165;271;364;271;31;275
574;165;271;2367;271;168;2344
575;165;271;978;271;171;591
576;165;271;978;271;185;591
577;150001029;271;978;271;168;591
578;165;271;1994;271;214;275
579;150001029;271;978;271;53;591
580;165;271;2354;271;53;2347
581;150001029;271;1994;271;126;275
582;165;271;2397;271;168;2391
583;150001029;271;364;271;29;275
584;150001029;271;2401;271;168;275
585;165;271;1994;271;126;275
586;165;271;2367;271;171;2344
587;165;271;2405;271;184;275
588;165;271;1994;271;211;275
589;150001029;271;2476;271;216;2472
590;165;271;1994;271;213;275
591;150001029;271;2081;271;66;2073
592;150001029;271;1994;271;211;275
593;165;271;2476;271;216;2472
594;165;271;1994;271;212;275
595;150001029;271;1994;271;123;275
596;165;271;2397;271;178;2391
597;150001029;271;2401;271;171;275
598;150001029;271;978;271;185;591
599;150001029;271;364;271;31;275
600;165;271;2062;271;279;2059
601;165;275;360;275;80;276
602;150001029;275;364;275;425;275
603;165;275;364;275;426;275
604;153001029;275;1939;275;157;1824
605;150001029;275;364;275;464;275
606;165;275;341;275;395;276
607;165;275;364;275;470;275
608;153001029;275;2411;275;588;275
609;165;275;364;275;446;275
610;150001029;275;364;275;429;275
611;150001029;275;364;275;462;275
612;150001029;275;364;275;421;275
613;165;275;364;275;448;275
614;165;275;2338;275;453;275
615;153001029;275;335;275;73;276
616;150001029;275;364;275;456;275
617;150001029;275;364;275;433;275
618;150001029;275;364;275;460;275
619;165;275;364;275;464;275
620;165;275;364;275;428;275
621;150001029;275;225;275;206;9
622;150001029;275;364;275;417;275
623;165;275;364;275;444;275
624;153001029;275;294;275;490;276
625;153001029;275;1944;275;170;1824
626;165;275;364;275;442;275
627;153001029;275;748;275;183;701
628;153001029;275;231;275;43;9
629;150001029;275;364;275;413;275
630;165;275;364;275;419;275
631;150001029;275;364;275;469;275
632;150001029;275;256;275;23;9
633;153001029;275;1988;275;536;1957
634;150001029;275;2396;275;345;2391
635;165;275;364;275;449;275
636;150001029;275;364;275;458;275
637;153001029;275;1884;275;138;1875
638;153001029;275;75;275;27;9
639;165;275;364;275;472;275
640;153001029;275;331;275;291;276
641;153001029;275;1977;275;143;1957
642;150001029;275;364;275;443;275
643;165;275;364;275;459;275
644;150001029;275;1396;275;610;1252
645;150001029;275;364;275;467;275
646;150001029;275;364;275;472;275
647;150001029;275;364;275;439;275
648;165;275;364;275;456;275
649;165;275;364;275;435;275
650;150001029;275;75;275;201;9
651;150001029;275;360;275;80;276
652;165;275;225;275;206;9
653;165;275;364;275;462;275
654;150001029;275;364;275;423;275
655;165;275;364;275;454;275
656;153001029;275;339;275;101;276
657;165;275;2407;275;400;275
658;153001029;275;75;275;64;9
659;150001029;275;364;275;447;275
660;153001029;275;379;275;115;371
661;150001029;275;302;275;337;276
662;165;275;364;275;458;275
663;165;275;364;275;424;275
664;150001029;275;364;275;436;275
665;165;275;364;275;443;275
666;150001029;275;364;275;452;275
667;165;275;364;275;460;275
668;150001029;275;364;275;430;275
669;153001029;275;1823;275;481;275
670;150001029;275;364;275;441;275
671;165;275;364;275;441;275
672;150001029;275;364;275;454;275
673;150001029;275;364;275;470;275
674;153001029;275;1400;275;105;1398
675;150001029;275;2086;275;309;2073
676;165;275;364;275;468;275
677;150001029;275;2407;275;400;275
678;150001029;275;364;275;416;275
679;165;275;302;275;337;276
680;153001029;275;1130;275;97;1111
681;153001029;275;301;275;131;276
682;150001029;275;364;275;427;275
683;153001029;275;356;275;119;276
684;165;275;364;275;422;275
685;150001029;275;225;275;201;9
686;153001029;275;332;275;134;276
687;165;275;364;275;452;275
688;153001029;275;1400;275;481;1398
689;150001029;275;364;275;418;275
690;153001029;275;1823;275;115;275
691;150001029;275;341;275;395;276
692;165;275;364;275;413;275
693;150001029;275;2338;275;453;275
694;165;275;322;275;400;276
695;165;275;364;275;427;275
696;165;275;364;275;471;275
697;150001029;275;1939;275;162;1824
698;150001029;275;364;275;434;275
699;150001029;275;364;275;422;275
700;165;275;75;275;206;9
701;165;275;322;275;394;276
702;165;275;75;275;201;9
703;153001029;275;745;275;186;701
704;165;275;364;275;451;275
705;150001029;275;364;275;426;275
706;165;275;364;275;453;275
707;153001029;275;912;275;123;778
708;165;275;364;275;430;275
709;165;275;364;275;417;275
710;165;275;364;275;440;275
711;150001029;275;1992;275;168;275
712;150001029;275;364;275;428;275
713;165;275;364;275;436;275
714;150001029;275;75;275;206;9
715;150001029;275;1991;275;167;275
716;150001029;275;2400;275;346;2389
717;150001029;275;364;275;414;275
718;165;275;364;275;415;275
719;165;275;364;275;418;275
720;153001029;275;75;275;329;9
721;165;275;364;275;425;275
722;165;275;364;275;420;275
723;150001029;275;364;275;440;275
724;165;275;364;275;447;275
725;150001029;275;2103;275;284;275
726;150001029;275;364;275;459;275
727;150001029;275;300;275;286;276
728;150001029;275;364;275;420;275
729;165;275;364;275;467;275
730;150001029;275;364;275;448;275
731;153001029;275;2055;275;244;1995
732;150001029;275;364;275;419;275
733;150001029;275;364;275;451;275
734;165;275;364;275;429;275
735;153001029;275;1884;275;147;1875
736;150001029;275;1396;275;600;1252
737;150001029;275;322;275;394;276
738;165;275;364;275;434;275
739;165;275;364;275;433;275
740;150001029;275;364;275;449;275
741;165;275;364;275;414;275
742;153001029;275;2056;275;241;1995
743;153001029;275;358;275;213;276
744;150001029;275;364;275;471;275
745;153001029;275;1396;275;93;1252
746;150001029;275;364;275;468;275
747;150001029;275;364;275;446;275
748;153001029;275;305;275;256;276
749;165;275;300;275;286;276
750;165;275;364;275;439;275
751;150001029;275;364;275;435;275
752;165;275;225;275;201;9
753;150001029;275;364;275;424;275
754;165;275;281;275;400;276
755;150001029;275;322;275;400;276
756;153001029;275;418;275;213;371
757;150001029;275;2090;275;324;2073
758;150001029;275;1884;275;148;1875
759;150001029;275;364;275;442;275
760;153001029;275;418;275;481;371
761;153001029;275;2103;275;248;275
762;153001029;275;1987;275;533;1957
763;165;275;364;275;423;275
764;165;275;364;275;416;275
765;150001029;275;364;275;444;275
766;150001029;275;2340;275;317;275
767;150001029;275;364;275;415;275
768;150001029;275;281;275;400;276
769;150001029;275;364;275;453;275
770;165;275;364;275;469;275
771;150001029;275;1884;275;149;1875
772;165;275;364;275;421;275
773;153001029;275;312;275;127;276
774;150001029;366;437;366;273;423
775;153001029;366;413;366;102;371
776;165;366;615;366;203;366
777;165;366;375;366;157;371
778;153001029;366;412;366;31;371
779;153001029;366;399;366;126;371
780;150001029;366;614;366;194;366
781;165;366;615;366;202;366
782;165;366;615;366;201;366
783;153001029;366;413;366;121;371
784;165;366;614;366;196;366
785;153001029;366;403;366;226;371
786;150001029;366;615;366;201;366
787;150001029;366;614;366;197;366
788;153001029;366;399;366;121;371
789;153001029;366;370;366;22;366
790;165;366;615;366;200;366
791;153001029;366;401;366;269;371
792;153001029;366;370;366;22;366
793;165;366;75;366;157;9
794;153001029;366;410;366;92;371
795;150001029;366;614;366;196;366
796;150001029;366;436;366;27;423
797;153001029;366;401;366;226;371
798;165;366;437;366;273;423
799;153001029;366;410;366;54;371
800;165;366;225;366;157;9
801;150001029;366;615;366;200;366
802;150001029;366;615;366;203;366
803;153001029;366;399;366;134;371
804;153001029;366;412;366;214;371
805;153001029;366;393;366;269;371
806;153001029;366;403;366;126;371
807;165;366;436;366;27;423
808;153001029;366;412;366;113;371
809;165;366;614;366;194;366
810;150001029;366;614;366;195;366
811;165;366;614;366;195;366
812;165;366;614;366;197;366
813;153001029;366;403;366;102;371
814;150001029;366;375;366;157;371
815;153001029;366;411;366;148;371
816;150001029;366;615;366;202;366
817;153001029;366;399;366;102;371
818;153001029;366;410;366;261;371
819;153001029;371;225;371;142;9
820;153001029;371;384;371;304;371
821;150001029;371;5197;371;260;371
822;153001029;371;5700;371;153;5610
823;153001029;371;372;371;18;371
824;153001029;371;378;371;193;371
825;153001029;371;381;371;236;371
