3428;_signature;tm* localtime(const time_t*)
6611;externality;unknown
6611;_signature;tm* localtime(const time_t*)
6050;_signature;void rehash_file(file*, char*)
4425;_signature;void rehash_file(file*, char*)
5103;_signature;void rehash_file(file*, char*)
3254;_signature;__off64_t ftello64(FILE*)
3326;_signature;int _tolower(int)
2671;typetag;union
2673;member-access;public
2672;member-access;public
6308;externality;declared
6308;_signature;int mkstemp(char*)
5585;externality;declared
5585;_signature;int mkstemp(char*)
4026;externality;declared
4026;_signature;int mkstemp(char*)
6612;externality;unknown
6612;_signature;int mkstemp(char*)
5867;_signature;char* find_next_token(char**, unsigned int*)
4264;_signature;char* find_next_token(char**, unsigned int*)
6361;_signature;char* find_next_token(char**, unsigned int*)
5039;linkage;static
5039;_signature;void* open_dirstream(const char*)
5041;linkage;static
5041;_signature;void* open_dirstream(const char*)
2913;_signature;int sigwaitinfo(const sigset_t*, siginfo_t*)
3208;_signature;int vasprintf(char**, const char*, __gnuc_va_list)
3229;optimization;inline
3229;_signature;int putc_unlocked(int, FILE*)
3287;linkage;static
3287;optimization;inline
3287;_signature;int putc_unlocked(int, FILE*)
3490;_signature;int fchownat(int, const char*, __uid_t, __gid_t, int)
3890;_signature;char* getpass(const char*)
3453;_signature;int timer_delete(timer_t)
5890;_signature;void build_vpath_lists()
4287;_signature;void build_vpath_lists()
6604;_signature;void build_vpath_lists()
6110;_signature;char* variable_expand(char*)
4760;_signature;char* variable_expand(char*)
5068;_signature;char* variable_expand(char*)
3377;_signature;int utimes(const char*, const timeval[])
4110;externality;declared
4110;_signature;size_t strlen(const char*)
6613;externality;unknown
6613;_signature;size_t strlen(const char*)
2918;typetag;struct
2921;member-access;public
2919;member-access;public
2920;member-access;public
5142;linkage;static
5142;_signature;char* func_basename_dir(char*, char**, const char*)
6290;linkage;static
5567;linkage;static
6306;linkage;static
6306;_signature;void decode_debug_flags()
5583;linkage;static
5583;_signature;void decode_debug_flags()
4666;externality;declared
4666;_signature;int fcntl(int, int, ...)
6614;externality;unknown
6614;_signature;int fcntl(int, int, ...)
6203;_signature;void convert_to_pattern()
4863;_signature;void convert_to_pattern()
6518;_signature;void convert_to_pattern()
3313;_signature;int isgraph(int)
4965;_signature;int scandir(const char*, dirent***, int (*)(const dirent*), int (*)(const dirent**, const dirent**))
3000;typetag;struct
3001;member-access;public
3003;member-access;public
3002;member-access;public
4111;_signature;size_t strnlen(const char*, size_t)
3891;_signature;int fsync(int)
4008;_signature;void* alloca(size_t)
2633;typetag;union
2634;member-access;public
2644;member-access;public
2635;typetag;struct
2641;member-access;public
2638;member-access;public
2637;member-access;public
2636;member-access;public
2639;member-access;public
2640;member-access;public
2642;member-access;public
2643;member-access;public
2645;member-access;public
2884;_signature;void psiginfo(const siginfo_t*, const char*)
3256;_signature;int fsetpos64(FILE*, const fpos64_t*)
4663;_signature;int fallocate64(int, int, __off64_t, __off64_t)
4971;_signature;__ssize_t getdirentries(int, char*, size_t, __off_t*)
3832;_signature;int group_member(__gid_t)
6248;linkage;static
5525;linkage;static
6410;typetag;enum
5877;_signature;void ar_parse_name(char*, char**, char**)
4274;_signature;void ar_parse_name(char*, char**, char**)
4465;_signature;void ar_parse_name(char*, char**, char**)
4987;linkage;static
4987;_signature;unsigned long int directory_hash_1(const void*)
2896;_signature;int sigismember(const sigset_t*, int)
5185;linkage;static
5185;_signature;char* func_abspath(char*, char**, const char*)
6206;_signature;void init_dir()
5483;_signature;void init_dir()
2889;_signature;int siggetmask()
5849;externality;declared
5849;_signature;int getopt_long(int, char*const *, const char*, const option*, int*)
3873;externality;declared
3873;_signature;int getopt_long(int, char*const *, const char*, const option*, int*)
6616;externality;unknown
6616;_signature;int getopt_long(int, char*const *, const char*, const option*, int*)
3187;_signature;int fcloseall()
3958;_signature;char* l64a(long int)
5056;externality;declared
5056;_signature;void __assert_fail(const char*, const char*, unsigned int, const char*)
6618;externality;unknown
6618;_signature;void __assert_fail(const char*, const char*, unsigned int, const char*)
6216;linkage;static
6216;_signature;void print_data_base()
5493;linkage;static
5493;_signature;void print_data_base()
6326;linkage;static
6326;_signature;void print_data_base()
5604;linkage;static
5604;_signature;void print_data_base()
6201;_signature;int new_pattern_rule(rule*, int)
4861;_signature;int new_pattern_rule(rule*, int)
6519;_signature;int new_pattern_rule(rule*, int)
2888;_signature;int sigsetmask(int)
3842;_signature;int setresgid(__gid_t, __gid_t, __gid_t)
5107;linkage;static
5107;_signature;void expand_deps(file*)
3962;_signature;char* initstate(unsigned int, char*, size_t)
5170;linkage;static
5170;_signature;char* func_strip(char*, char**, const char*)
4096;_signature;char* strchr(const char*, int)
5887;_signature;void set_default_suffixes()
4284;_signature;void set_default_suffixes()
4870;_signature;void set_default_suffixes()
5994;_signature;void hash_free_items(hash_table*)
4366;_signature;void hash_free_items(hash_table*)
5239;_signature;void hash_free_items(hash_table*)
4664;_signature;int name_to_handle_at(int, const char*, file_handle*, int*, int)
3069;_signature;int pthread_sigqueue(pthread_t, int, const sigval)
6282;linkage;static
5559;linkage;static
3481;_signature;int pipe2(int[], int)
3972;_signature;int random_r(random_data*, int32_t*)
2923;typetag;struct
2928;member-access;public
2927;member-access;public
2925;member-access;public
2926;member-access;public
2924;member-access;public
6314;linkage;static
6314;_signature;void init_switches()
5591;linkage;static
5591;_signature;void init_switches()
4657;_signature;ssize_t readahead(int, __off64_t, size_t)
4687;linkage;static
4687;_signature;long int ar_member_pos(int, char*, int, long int, long int, long int, long int, int, int, int, char*)
3067;_signature;int pthread_sigmask(int, const __sigset_t*, __sigset_t*)
3347;_signature;int isupper_l(int, __locale_t)
3164;_signature;int _IO_vfprintf(_IO_FILE*, const char*, __gnuc_va_list)
3344;_signature;int isprint_l(int, __locale_t)
5482;_signature;int setpriority(__priority_which_t, id_t, int)
2950;typetag;struct
2953;member-access;public
2974;member-access;public
2973;member-access;public
2962;member-access;public
2955;member-access;public
2960;member-access;public
2956;member-access;public
2967;member-access;public
2954;member-access;public
2968;member-access;public
2966;member-access;public
2959;member-access;public
2975;member-access;public
2980;member-access;public
2951;member-access;public
2971;member-access;public
2972;member-access;public
2963;member-access;public
2958;member-access;public
2969;member-access;public
2976;member-access;public
2952;member-access;public
2977;typetag;union
2978;member-access;public
2979;member-access;public
2964;member-access;public
2965;member-access;public
2970;member-access;public
2961;member-access;public
2957;member-access;public
5289;_signature;__pid_t wait4(__pid_t, __WAIT_STATUS, int, rusage*)
6425;linkage;static
6482;linkage;static
6482;_signature;void remake_file(file*)
6492;linkage;static
6492;_signature;void remake_file(file*)
3330;typetag;struct
3336;member-access;public
3331;member-access;public
3333;member-access;public
3335;member-access;public
3334;member-access;public
3506;externality;declared
3506;_signature;int execvp(const char*, char*const [])
6619;externality;unknown
6619;_signature;int execvp(const char*, char*const [])
3314;_signature;int isprint(int)
6558;linkage;static
6558;_signature;unsigned long int variable_hash_1(const void*)
3066;_signature;__sighandler_t sigset(int, __sighandler_t)
3749;typetag;enum
3381;typetag;struct
3400;member-access;public
3385;member-access;public
3382;member-access;public
3386;member-access;public
3399;member-access;public
3397;member-access;public
3388;member-access;public
3384;member-access;public
3394;member-access;public
3396;member-access;public
3391;member-access;public
3389;member-access;public
3392;member-access;public
3401;member-access;public
3395;member-access;public
3383;member-access;public
3387;member-access;public
3390;member-access;public
3398;member-access;public
3393;member-access;public
2893;_signature;int sigfillset(sigset_t*)
3994;_signature;int drand48_r(drand48_data*, double*)
4059;_signature;int qfcvt_r(long double, int, int*, int*, char*, size_t)
4966;_signature;int scandir64(const char*, dirent64***, int (*)(const dirent64*), int (*)(const dirent64**, const dirent64**))
4983;linkage;static
3433;_signature;char* asctime_r(const tm*, char*)
5330;_signature;void job_noop(int)
5965;_signature;int eval_buffer(char*)
4457;_signature;int eval_buffer(char*)
6445;_signature;int eval_buffer(char*)
2883;_signature;void psignal(int, const char*)
3818;externality;declared
3818;_signature;__pid_t getpid()
6620;externality;unknown
6620;_signature;__pid_t getpid()
5871;_signature;char* lindex(const char*, const char*, int)
4268;_signature;char* lindex(const char*, const char*, int)
6358;_signature;char* lindex(const char*, const char*, int)
6204;_signature;void create_pattern_rule(char**, char**, int, dep*, commands*, int)
4864;_signature;void create_pattern_rule(char**, char**, int, dep*, commands*, int)
6522;_signature;void create_pattern_rule(char**, char**, int, dep*, commands*, int)
4961;_signature;void rewinddir(DIR*)
3489;_signature;int lchown(const char*, __uid_t, __gid_t)
4193;_signature;intmax_t imaxabs(intmax_t)
4964;_signature;int dirfd(DIR*)
3455;_signature;int timer_gettime(timer_t, itimerspec*)
2936;typetag;struct
2937;member-access;public
3174;externality;declared
6621;externality;unknown
6468;_signature;void dir_setup_glob()
5045;_signature;void dir_setup_glob(glob_t*)
6424;linkage;static
6504;_signature;void unblock_remote_children()
6602;linkage;static
5288;_signature;__pid_t wait3(__WAIT_STATUS, int, rusage*)
6132;_signature;variable* parse_variable_definition(variable*, char*)
4782;_signature;variable* parse_variable_definition(variable*, char*)
6583;_signature;variable* parse_variable_definition(variable*, char*)
5478;externality;declared
5478;_signature;int setrlimit(__rlimit_resource_t, const rlimit*)
6623;externality;unknown
6623;_signature;int setrlimit(__rlimit_resource_t, const rlimit*)
6127;_signature;void initialize_file_variables(file*, int)
4777;_signature;void initialize_file_variables(file*, int)
6569;_signature;void initialize_file_variables(file*, int)
5128;linkage;static
5128;_signature;unsigned long int function_table_entry_hash_2(const void*)
6060;typetag;enum
4711;typetag;enum
3947;_signature;unsigned long long int strtoull(const char*, char**, int)
4237;_signature;__locale_t uselocale(__locale_t)
3186;_signature;int fflush_unlocked(FILE*)
4476;linkage;static
4476;_signature;long int ar_glob_match(int, char*, int, long int, long int, long int, long int, int, int, int, ar_glob_state*)
5129;linkage;static
5129;_signature;int function_table_entry_hash_cmp(const void*, const void*)
6479;linkage;static
6479;_signature;int update_file_1(file*, unsigned int)
6488;linkage;static
6488;_signature;int update_file_1(file*, unsigned int)
4122;_signature;int ffsl(long int)
3973;_signature;int srandom_r(unsigned int, random_data*)
4669;_signature;int openat(int, const char*, int, ...)
6538;linkage;static
6538;_signature;unsigned long int str_hash_1(const void*)
2579;linkage;static
2579;optimization;inline
2579;_signature;__uint64_t __bswap_64(__uint64_t)
3480;externality;declared
3480;_signature;int pipe(int[])
6624;externality;unknown
6624;_signature;int pipe(int[])
4033;_signature;int mkostemps(char*, int, int)
3360;typetag;struct
3361;member-access;public
3362;member-access;public
3332;externality;unknown
3332;typetag;struct
5898;_signature;void close_stdout()
4295;_signature;void close_stdout()
6370;_signature;void close_stdout()
5284;externality;declared
5284;_signature;__pid_t wait(__WAIT_STATUS)
6625;externality;unknown
6625;_signature;__pid_t wait(__WAIT_STATUS)
2728;_signature;int mkfifoat(int, const char*, __mode_t)
4049;_signature;lldiv_t lldiv(long long int, long long int)
6313;linkage;static
5590;linkage;static
2753;optimization;inline
2753;_signature;int __sigdelset(__sigset_t*, int)
2756;linkage;static
2756;optimization;inline
2756;_signature;int __sigdelset(__sigset_t*, int)
3063;_signature;int sighold(int)
3439;_signature;void tzset()
3856;_signature;int unlinkat(int, const char*, int)
3495;_signature;char* getwd(char*)
3367;typetag;enum
3897;_signature;int truncate(const char*, __off_t)
4196;optimization;inline
4196;_signature;uintmax_t strtoumax(const char*, char**, int)
4202;linkage;static
4202;optimization;inline
4202;_signature;uintmax_t strtoumax(const char*, char**, int)
4203;externality;declared
4203;_signature;long int __wcstol_internal(const __gwchar_t*, __gwchar_t**, int, int)
6626;externality;unknown
6626;_signature;long int __wcstol_internal(const __gwchar_t*, __gwchar_t**, int, int)
5888;_signature;void install_default_suffix_rules()
4285;_signature;void install_default_suffix_rules()
4871;_signature;void install_default_suffix_rules()
3974;_signature;int initstate_r(unsigned int, char*, size_t, random_data*)
5966;_signature;int update_goal_chain(dep*)
4458;_signature;int update_goal_chain(dep*)
6485;_signature;int update_goal_chain(dep*)
6284;linkage;static
5561;linkage;static
5602;externality;unknown
5884;_signature;char* dir_name(char*)
4281;_signature;char* dir_name(char*)
5007;_signature;char* dir_name(char*)
3886;_signature;void endusershell()
6310;_signature;int main(int, char**, char**)
5587;_signature;int main(int, char**, char**)
4076;externality;declared
4076;_signature;void* memcpy(void*, const void*, size_t)
6627;externality;unknown
6627;_signature;void* memcpy(void*, const void*, size_t)
2720;_signature;int fchmodat(int, const char*, __mode_t, int)
3239;externality;declared
3239;_signature;int puts(const char*)
6628;externality;unknown
6628;_signature;int puts(const char*)
3197;externality;declared
3197;_signature;int setvbuf(FILE*, char*, int, size_t)
6629;externality;unknown
6629;_signature;int setvbuf(FILE*, char*, int, size_t)
4037;externality;declared
4037;_signature;char* realpath(const char*, char*)
6630;externality;unknown
6630;_signature;char* realpath(const char*, char*)
4665;_signature;int open_by_handle_at(int, file_handle*, int)
3944;_signature;long long int strtoq(const char*, char**, int)
3887;_signature;void setusershell()
3903;_signature;long int syscall(long int, ...)
6223;typetag;struct
5500;typetag;struct
6235;member-access;public
5512;member-access;public
6224;member-access;public
5501;member-access;public
6238;member-access;public
5515;member-access;public
6225;member-access;public
5502;member-access;public
6234;member-access;public
5511;member-access;public
6233;member-access;public
5510;member-access;public
6237;member-access;public
5514;member-access;public
6239;member-access;public
5516;member-access;public
6236;member-access;public
5513;member-access;public
6226;typetag;enum
5503;typetag;enum
3211;_signature;int vdprintf(int, const char*, __gnuc_va_list)
4145;optimization;inline
4145;_signature;size_t __strspn_c1(const char*, int)
4146;linkage;static
4146;optimization;inline
4146;_signature;size_t __strspn_c1(const char*, int)
6125;_signature;void pop_variable_scope()
4775;_signature;void pop_variable_scope()
6574;_signature;void pop_variable_scope()
3049;typetag;struct
3052;member-access;public
3051;member-access;public
3050;member-access;public
3274;externality;declared
3274;typetag;struct
6631;externality;unknown
6631;typetag;struct
4004;externality;declared
4004;_signature;void* calloc(size_t, size_t)
6632;externality;unknown
6632;_signature;void* calloc(size_t, size_t)
4199;externality;declared
4199;_signature;long int __strtol_internal(const char*, char**, int, int)
6633;externality;unknown
6633;_signature;long int __strtol_internal(const char*, char**, int, int)
6601;linkage;static
6503;_signature;void block_remote_children()
3364;externality;declared
3364;_signature;int gettimeofday(timeval*, __timezone_ptr_t)
6634;externality;unknown
6634;_signature;int gettimeofday(timeval*, __timezone_ptr_t)
3836;_signature;int setgid(__gid_t)
6240;typetag;struct
5517;typetag;struct
6241;member-access;public
5518;member-access;public
6242;member-access;public
5519;member-access;public
6243;member-access;public
5520;member-access;public
6207;_signature;void remote_setup()
5484;_signature;void remote_setup()
6498;_signature;void remote_setup()
3236;_signature;__ssize_t getdelim(char**, size_t*, int, FILE*)
3998;_signature;int mrand48_r(drand48_data*, long int*)
3980;_signature;double erand48(unsigned short int[])
4667;externality;declared
4667;_signature;int open(const char*, int, ...)
6635;externality;unknown
6635;_signature;int open(const char*, int, ...)
4001;_signature;int seed48_r(unsigned short int[], drand48_data*)
6053;_signature;void init_hash_files()
4429;_signature;void init_hash_files()
5116;_signature;void init_hash_files()
5175;linkage;static
5175;_signature;char* func_and(char*, char**, const char*)
5293;_signature;int start_remote_job_p(int)
6500;_signature;int start_remote_job_p(int)
4062;_signature;int wctomb(char*, wchar_t)
4027;_signature;int mkstemp64(char*)
5173;linkage;static
5173;_signature;char* func_if(char*, char**, const char*)
6401;_signature;int fgetpwent_r(FILE*, passwd*, char*, size_t, passwd**)
3935;optimization;inline
3935;_signature;double atof(const char*)
4075;linkage;static
4075;optimization;inline
4075;_signature;double atof(const char*)
3852;externality;declared
3852;_signature;ssize_t readlink(const char*, char*, size_t)
6636;externality;unknown
6636;_signature;ssize_t readlink(const char*, char*, size_t)
2908;externality;declared
2908;_signature;int sigprocmask(int, const sigset_t*, sigset_t*)
6637;externality;unknown
6637;_signature;int sigprocmask(int, const sigset_t*, sigset_t*)
3876;_signature;int gethostname(char*, size_t)
3879;_signature;int getdomainname(char*, size_t)
5899;_signature;char* strip_whitespace(const char**, const char**)
4296;_signature;char* strip_whitespace(const char**, const char**)
5148;_signature;char* strip_whitespace(const char**, const char**)
4195;optimization;inline
4195;_signature;intmax_t strtoimax(const char*, char**, int)
4200;linkage;static
4200;optimization;inline
4200;_signature;intmax_t strtoimax(const char*, char**, int)
2752;optimization;inline
2752;_signature;int __sigaddset(__sigset_t*, int)
2755;linkage;static
2755;optimization;inline
2755;_signature;int __sigaddset(__sigset_t*, int)
2581;typetag;struct
2582;member-access;public
3498;_signature;int dup3(int, int, int)
4100;_signature;size_t strspn(const char*, const char*)
2730;_signature;int futimens(int, const timespec[])
4113;_signature;char* strerror_r(int, char*, size_t)
4190;typetag;struct
4191;member-access;public
4192;member-access;public
4245;_signature;char* dcngettext(const char*, const char*, const char*, unsigned long int, int)
6116;_signature;void restore_variable_buffer(char*, unsigned int)
4766;_signature;void restore_variable_buffer(char*, unsigned int)
5075;_signature;void restore_variable_buffer(char*, unsigned int)
5999;_signature;void** hash_dump(hash_table*, void**, qsort_cmp_t)
4371;_signature;void** hash_dump(hash_table*, void**, qsort_cmp_t)
5246;_signature;void** hash_dump(hash_table*, void**, qsort_cmp_t)
3030;typetag;struct
3032;member-access;public
3031;member-access;public
3033;member-access;public
5212;_signature;int scanf(const char*, ...)
3214;_signature;int scanf(const char*, ...)
5317;typetag;union
5319;member-access;public
5318;member-access;public
4108;_signature;void* __mempcpy(void*, const void*, size_t)
3151;_signature;void _IO_cookie_init(_IO_cookie_file*, int, void*, _IO_cookie_io_functions_t)
5906;externality;declared
5906;_signature;char* getcwd()
4303;externality;declared
4303;_signature;char* getcwd()
3493;externality;declared
3493;_signature;char* getcwd(char*, size_t)
6638;externality;unknown
6638;_signature;char* getcwd()
3261;optimization;inline
3261;_signature;int feof_unlocked(FILE*)
3290;linkage;static
3290;optimization;inline
3290;_signature;int feof_unlocked(FILE*)
3071;_signature;int __libc_current_sigrtmax()
3315;_signature;int ispunct(int)
6434;linkage;static
6434;_signature;void do_define(char*, unsigned int, variable_origin, ebuffer*)
6448;linkage;static
6448;_signature;void do_define(char*, unsigned int, variable_origin, ebuffer*)
4463;_signature;int ar_member_touch(char*, char*)
4688;_signature;int ar_member_touch(char*, char*)
4097;externality;declared
4097;_signature;char* strrchr(const char*, int)
6639;externality;unknown
6639;_signature;char* strrchr(const char*, int)
3189;_signature;FILE* freopen(const char*, const char*, FILE*)
4982;linkage;static
4982;_signature;int directory_contents_hash_cmp(const void*, const void*)
5036;typetag;struct
5037;member-access;public
5038;member-access;public
5130;linkage;static
3343;_signature;int isgraph_l(int, __locale_t)
3937;optimization;inline
3937;_signature;long int atol(const char*)
3956;linkage;static
3956;optimization;inline
3956;_signature;long int atol(const char*)
6475;_signature;int try_implicit_rule(file*, unsigned int)
5250;_signature;int try_implicit_rule(file*, unsigned int)
6311;_signature;void child_handler(int)
5588;_signature;void child_handler(int)
5295;_signature;void child_handler(int)
5310;_signature;void child_handler(int)
5415;typetag;struct
5417;member-access;public
5416;member-access;public
6431;linkage;static
6431;_signature;int eval_makefile(char*, int)
6444;linkage;static
6444;_signature;int eval_makefile(char*, int)
5896;_signature;void make_access()
4293;_signature;void make_access()
6368;_signature;void make_access()
6571;linkage;static
6571;_signature;void free_variable_name_and_value(const void*)
5303;linkage;static
3198;_signature;void setbuffer(FILE*, char*, size_t)
2894;externality;declared
2894;_signature;int sigaddset(sigset_t*, int)
6640;externality;unknown
6640;_signature;int sigaddset(sigset_t*, int)
3928;typetag;struct
3929;member-access;public
3930;member-access;public
2731;externality;declared
2731;_signature;int __fxstat(int, int, stat*)
6641;externality;unknown
6641;_signature;int __fxstat(int, int, stat*)
4119;_signature;char* index(const char*, int)
6403;typetag;struct
6404;member-access;public
6406;member-access;public
6405;member-access;public
6408;member-access;public
6409;member-access;public
6407;member-access;public
3899;_signature;int ftruncate(int, __off_t)
3219;_signature;int fgetc(FILE*)
3459;_signature;tm* getdate(const char*)
5309;linkage;static
3270;_signature;FILE* popen(const char*, const char*)
3883;_signature;int profil(unsigned short int*, size_t, size_t, unsigned int)
2912;_signature;int sigwait(const sigset_t*, int*)
4936;typetag;struct
4941;member-access;public
4940;member-access;public
4938;member-access;public
4939;member-access;public
4937;member-access;public
5020;typetag;struct
2693;typetag;struct
2707;member-access;public
2702;member-access;public
2705;member-access;public
2699;member-access;public
2697;member-access;public
2700;member-access;public
2701;member-access;public
2704;member-access;public
2703;member-access;public
2696;member-access;public
2706;member-access;public
2708;member-access;public
2694;member-access;public
2695;member-access;public
2698;member-access;public
3070;_signature;int __libc_current_sigrtmin()
5869;_signature;char* end_of_token(const char*)
4266;_signature;char* end_of_token(const char*)
6359;_signature;char* end_of_token(const char*)
5997;_signature;void hash_map_arg(hash_table*, hash_map_arg_func_t, void*)
4369;_signature;void hash_map_arg(hash_table*, hash_map_arg_func_t, void*)
5243;_signature;void hash_map_arg(hash_table*, hash_map_arg_func_t, void*)
5149;linkage;static
5149;_signature;void check_numeric(const char*, const char*)
4642;typetag;struct
4644;member-access;public
4643;member-access;public
4138;externality;declared
4138;_signature;void* __rawmemchr(const void*, int)
6643;externality;unknown
6643;_signature;void* __rawmemchr(const void*, int)
3232;_signature;int putw(int, FILE*)
3322;_signature;int isctype(int, int)
3269;_signature;int fileno_unlocked(FILE*)
4073;_signature;int getpt()
5897;_signature;void child_access()
4294;_signature;void child_access()
6369;_signature;void child_access()
6113;_signature;char* expand_argument(const char*, const char*)
4763;_signature;char* expand_argument(const char*, const char*)
5069;_signature;char* expand_argument(const char*, const char*)
3193;_signature;FILE* fopencookie(void*, const char*, _IO_cookie_io_functions_t)
3907;_signature;char* crypt(const char*, const char*)
5150;linkage;static
5150;_signature;char* func_word(char*, char**, const char*)
2587;typetag;struct
2588;member-access;public
2589;member-access;public
3243;_signature;int fputs_unlocked(const char*, FILE*)
4023;_signature;int unsetenv(const char*)
3828;_signature;__uid_t geteuid()
3829;_signature;__gid_t getgid()
3995;_signature;int erand48_r(unsigned short int[], drand48_data*, double*)
3952;_signature;double strtod_l(const char*, char**, __locale_t)
4147;optimization;inline
4147;_signature;size_t __strspn_c2(const char*, int, int)
4148;linkage;static
4148;optimization;inline
4148;_signature;size_t __strspn_c2(const char*, int, int)
4963;_signature;long int telldir(DIR*)
3259;externality;declared
3259;_signature;int ferror(FILE*)
6644;externality;unknown
6644;_signature;int ferror(FILE*)
2596;optimization;inline
2596;_signature;unsigned int gnu_dev_major(unsigned long long int)
2599;linkage;static
2599;optimization;inline
2599;_signature;unsigned int gnu_dev_major(unsigned long long int)
3402;_signature;int clock_adjtime(__clockid_t, timex*)
4984;typetag;struct
4985;member-access;public
4986;member-access;public
3160;_signature;void _IO_flockfile(_IO_FILE*)
6054;_signature;char* build_target_list(char*)
4430;_signature;char* build_target_list(char*)
5115;_signature;char* build_target_list(char*)
5169;linkage;static
5169;_signature;char* func_filter_filterout(char*, char**, const char*)
6316;linkage;static
6316;_signature;void print_usage(int)
5593;linkage;static
5593;_signature;void print_usage(int)
6600;linkage;static
4234;_signature;__locale_t newlocale(int, const char*, __locale_t)
3893;_signature;long int gethostid()
4197;optimization;inline
4197;_signature;intmax_t wcstoimax(const __gwchar_t*, __gwchar_t**, int)
4204;linkage;static
4204;optimization;inline
4204;_signature;intmax_t wcstoimax(const __gwchar_t*, __gwchar_t**, int)
4677;typetag;struct
4679;member-access;public
